Storm ID,Longitude,Latitude,Minimum Pressure (hPa),Time
1,182.164297385621,50.749183006536,988.329349955366,1985-12-30 07:00:00
1,182.768113912232,50.9090219421102,988.285516886531,1985-12-30 08:00:00
1,183.338182324212,51.0935996193349,988.259615527673,1985-12-30 09:00:00
1,183.878524743231,51.2979512317748,988.361228550883,1985-12-30 10:00:00
1,184.393163290957,51.5171119729943,988.668060032732,1985-12-30 11:00:00
1,184.886120089061,51.7461170365582,988.610280078358,1985-12-30 12:00:00
1,185.361417259211,51.980001616031,988.865308842492,1985-12-30 13:00:00
1,185.823076923077,52.2138009049774,988.865308842492,1985-12-30 14:00:00
1,186.288235294118,52.441628959276,988.937035682404,1985-12-30 15:00:00
1,186.761538461538,52.6382352941177,989.239882339814,1985-12-30 16:00:00
